absl-py (0.9.0)
iter = 483500, accuracy (avg) = 0.965823 (all), 0.691178 (pos), 0.985263 (neg)
iter = 483500, cur time = 0.12687, avg time = 0.14310, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 2836 / 120191
iter = 483600, loss (cur) = 2101.016602, loss (avg) = 8619.893430, lr = 0.000114
iter = 483600, accuracy (cur) = 0.988750 (all), 0.941176 (pos), 0.989677 (neg)
iter = 483600, accuracy (avg) = 0.966522 (all), 0.701231 (pos), 0.985707 (neg)
iter = 483600, cur time = 0.12274, avg time = 0.14309, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 2936 / 120191
iter = 483700, loss (cur) = 20640.988281, loss (avg) = 9552.988927, lr = 0.000114
iter = 483700, accuracy (cur) = 0.942500 (all), 0.000000 (pos), 1.000000 (neg)
iter = 483700, accuracy (avg) = 0.959012 (all), 0.660169 (pos), 0.981109 (neg)
iter = 483700, cur time = 0.12782, avg time = 0.14309, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 3036 / 120191
iter = 483800, loss (cur) = 11651.880859, loss (avg) = 9272.990980, lr = 0.000114
iter = 483800, accuracy (cur) = 0.950000 (all), 0.000000 (pos), 0.982547 (neg)
iter = 483800, accuracy (avg) = 0.958418 (all), 0.631979 (pos), 0.983222 (neg)
iter = 483800, cur time = 0.12834, avg time = 0.14308, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 3136 / 120191
iter = 483900, loss (cur) = 13595.714844, loss (avg) = 7952.533605, lr = 0.000114
iter = 483900, accuracy (cur) = 0.943125 (all), 0.795796 (pos), 0.981073 (neg)
iter = 483900, accuracy (avg) = 0.965505 (all), 0.692826 (pos), 0.985561 (neg)
iter = 483900, cur time = 0.12912, avg time = 0.14308, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 3236 / 120191
iter = 484000, loss (cur) = 5399.360840, loss (avg) = 7753.900904, lr = 0.000114
iter = 484000, accuracy (cur) = 0.985625 (all), 0.792453 (pos), 0.991602 (neg)
iter = 484000, accuracy (avg) = 0.967309 (all), 0.692043 (pos), 0.985304 (neg)
iter = 484000, cur time = 0.12545, avg time = 0.14308, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 3336 / 120191
iter = 484100, loss (cur) = 1201.015869, loss (avg) = 7328.136969, lr = 0.000114
iter = 484100, accuracy (cur) = 0.995625 (all), 0.968421 (pos), 0.996680 (neg)
iter = 484100, accuracy (avg) = 0.969311 (all), 0.728874 (pos), 0.985606 (neg)
iter = 484100, cur time = 0.13368, avg time = 0.14308, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 3436 / 120191
iter = 484200, loss (cur) = 1019.629211, loss (avg) = 8270.703452, lr = 0.000114
iter = 484200, accuracy (cur) = 0.998750 (all), 0.971154 (pos), 1.000000 (neg)
iter = 484200, accuracy (avg) = 0.965492 (all), 0.678232 (pos), 0.983206 (neg)
iter = 484200, cur time = 0.12730, avg time = 0.14308, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 3536 / 120191
iter = 484300, loss (cur) = 13167.067383, loss (avg) = 7501.528262, lr = 0.000114
iter = 484300, accuracy (cur) = 0.952500 (all), 0.926081 (pos), 0.972851 (neg)
iter = 484300, accuracy (avg) = 0.970178 (all), 0.720847 (pos), 0.985306 (neg)
iter = 484300, cur time = 0.12338, avg time = 0.14307, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 3636 / 120191
iter = 484400, loss (cur) = 8697.524414, loss (avg) = 7552.111280, lr = 0.000114
iter = 484400, accuracy (cur) = 0.955000 (all), 0.170455 (pos), 1.000000 (neg)
iter = 484400, accuracy (avg) = 0.969019 (all), 0.698878 (pos), 0.985903 (neg)
iter = 484400, cur time = 0.12962, avg time = 0.14307, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 3736 / 120191
iter = 484500, loss (cur) = 5573.095215, loss (avg) = 7415.689640, lr = 0.000114
iter = 484500, accuracy (cur) = 0.980000 (all), 0.907407 (pos), 0.984595 (neg)
iter = 484500, accuracy (avg) = 0.970002 (all), 0.703787 (pos), 0.986611 (neg)
iter = 484500, cur time = 0.13112, avg time = 0.14307, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 3836 / 120191
iter = 484600, loss (cur) = 8569.121094, loss (avg) = 7528.397843, lr = 0.000114
iter = 484600, accuracy (cur) = 0.958125 (all), 0.794872 (pos), 0.965857 (neg)
iter = 484600, accuracy (avg) = 0.968739 (all), 0.707582 (pos), 0.986773 (neg)
iter = 484600, cur time = 0.12822, avg time = 0.14307, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 3936 / 120191
iter = 484700, loss (cur) = 7039.777832, loss (avg) = 7613.652631, lr = 0.000114
iter = 484700, accuracy (cur) = 0.963750 (all), 0.998934 (pos), 0.912519 (neg)
iter = 484700, accuracy (avg) = 0.968094 (all), 0.701861 (pos), 0.984173 (neg)
iter = 484700, cur time = 0.12704, avg time = 0.14306, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 4036 / 120191
iter = 484800, loss (cur) = 6067.652344, loss (avg) = 7864.918442, lr = 0.000114
iter = 484800, accuracy (cur) = 0.978125 (all), 0.844920 (pos), 0.995050 (neg)
iter = 484800, accuracy (avg) = 0.968061 (all), 0.722572 (pos), 0.987069 (neg)
iter = 484800, cur time = 0.13291, avg time = 0.14307, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 4136 / 120191
iter = 484900, loss (cur) = 10769.916016, loss (avg) = 7012.696443, lr = 0.000114
iter = 484900, accuracy (cur) = 0.955000 (all), 0.263889 (pos), 0.986920 (neg)
iter = 484900, accuracy (avg) = 0.971389 (all), 0.729953 (pos), 0.986988 (neg)
iter = 484900, cur time = 0.13169, avg time = 0.14306, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 4236 / 120191
iter = 485000, loss (cur) = 4530.393555, loss (avg) = 8195.660313, lr = 0.000114
iter = 485000, accuracy (cur) = 0.991875 (all), 0.935714 (pos), 0.996578 (neg)
iter = 485000, accuracy (avg) = 0.967051 (all), 0.727748 (pos), 0.984895 (neg)
iter = 485000, cur time = 0.13514, avg time = 0.14307, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 4336 / 120191
iter = 485100, loss (cur) = 3148.737793, loss (avg) = 7848.901179, lr = 0.000114
iter = 485100, accuracy (cur) = 0.986875 (all), 0.883333 (pos), 0.994598 (neg)
iter = 485100, accuracy (avg) = 0.967940 (all), 0.725042 (pos), 0.984521 (neg)
iter = 485100, cur time = 0.13275, avg time = 0.14307, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 4436 / 120191
iter = 485200, loss (cur) = 2801.056641, loss (avg) = 6766.052556, lr = 0.000114
iter = 485200, accuracy (cur) = 0.991875 (all), 0.760870 (pos), 0.998071 (neg)
iter = 485200, accuracy (avg) = 0.972897 (all), 0.766095 (pos), 0.985939 (neg)
iter = 485200, cur time = 0.12808, avg time = 0.14307, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 4536 / 120191
iter = 485300, loss (cur) = 7878.412109, loss (avg) = 7138.200552, lr = 0.000114
iter = 485300, accuracy (cur) = 0.973750 (all), 0.553191 (pos), 0.999336 (neg)
iter = 485300, accuracy (avg) = 0.971347 (all), 0.729271 (pos), 0.986469 (neg)
iter = 485300, cur time = 0.12646, avg time = 0.14307, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 4636 / 120191
iter = 485400, loss (cur) = 18567.867188, loss (avg) = 7233.327969, lr = 0.000114
iter = 485400, accuracy (cur) = 0.916875 (all), 0.220930 (pos), 1.000000 (neg)
iter = 485400, accuracy (avg) = 0.970225 (all), 0.745643 (pos), 0.985901 (neg)
iter = 485400, cur time = 0.13208, avg time = 0.14308, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 4736 / 120191
iter = 485500, loss (cur) = 3329.708496, loss (avg) = 8232.332751, lr = 0.000114
iter = 485500, accuracy (cur) = 0.985625 (all), 0.993548 (pos), 0.984094 (neg)
iter = 485500, accuracy (avg) = 0.967179 (all), 0.689488 (pos), 0.986663 (neg)
iter = 485500, cur time = 0.12850, avg time = 0.14307, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 4836 / 120191
iter = 485600, loss (cur) = 2590.094971, loss (avg) = 9438.323043, lr = 0.000114
iter = 485600, accuracy (cur) = 0.990625 (all), 0.952941 (pos), 0.992084 (neg)
iter = 485600, accuracy (avg) = 0.961942 (all), 0.652184 (pos), 0.984172 (neg)
iter = 485600, cur time = 0.13171, avg time = 0.14307, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 4936 / 120191
iter = 485700, loss (cur) = 6031.710938, loss (avg) = 7942.859981, lr = 0.000114
iter = 485700, accuracy (cur) = 0.990000 (all), 0.888000 (pos), 0.997967 (neg)
iter = 485700, accuracy (avg) = 0.967376 (all), 0.716044 (pos), 0.986442 (neg)
iter = 485700, cur time = 0.13300, avg time = 0.14308, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 5036 / 120191
iter = 485800, loss (cur) = 9146.348633, loss (avg) = 8002.039224, lr = 0.000113
iter = 485800, accuracy (cur) = 0.961250 (all), 0.537634 (pos), 0.986737 (neg)
iter = 485800, accuracy (avg) = 0.965727 (all), 0.683477 (pos), 0.986009 (neg)
iter = 485800, cur time = 0.12638, avg time = 0.14308, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 5136 / 120191
iter = 485900, loss (cur) = 4813.546387, loss (avg) = 7936.535315, lr = 0.000113
iter = 485900, accuracy (cur) = 0.975000 (all), 0.725000 (pos), 0.980782 (neg)
iter = 485900, accuracy (avg) = 0.966798 (all), 0.676555 (pos), 0.986003 (neg)
iter = 485900, cur time = 0.12340, avg time = 0.14307, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 5236 / 120191
iter = 486000, loss (cur) = 13912.981445, loss (avg) = 7788.280568, lr = 0.000113
iter = 486000, accuracy (cur) = 0.928125 (all), 0.469697 (pos), 0.947231 (neg)
iter = 486000, accuracy (avg) = 0.968077 (all), 0.723822 (pos), 0.985756 (neg)
iter = 486000, cur time = 0.12680, avg time = 0.14307, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 5336 / 120191
iter = 486100, loss (cur) = 14607.180664, loss (avg) = 8119.182972, lr = 0.000113
iter = 486100, accuracy (cur) = 0.921250 (all), 0.000000 (pos), 0.946692 (neg)
iter = 486100, accuracy (avg) = 0.964715 (all), 0.699280 (pos), 0.983287 (neg)
iter = 486100, cur time = 0.12952, avg time = 0.14308, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 5436 / 120191
iter = 486200, loss (cur) = 7045.144531, loss (avg) = 8495.459218, lr = 0.000113
iter = 486200, accuracy (cur) = 0.973125 (all), 0.877907 (pos), 0.983905 (neg)
iter = 486200, accuracy (avg) = 0.964267 (all), 0.674987 (pos), 0.983910 (neg)
iter = 486200, cur time = 0.13013, avg time = 0.14307, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 5536 / 120191
iter = 486300, loss (cur) = 3755.548828, loss (avg) = 8496.635653, lr = 0.000113
iter = 486300, accuracy (cur) = 0.981250 (all), 0.762295 (pos), 0.998648 (neg)
iter = 486300, accuracy (avg) = 0.963288 (all), 0.675138 (pos), 0.985284 (neg)
iter = 486300, cur time = 0.12729, avg time = 0.14307, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 5636 / 120191
iter = 486400, loss (cur) = 4102.872070, loss (avg) = 8429.534974, lr = 0.000113
iter = 486400, accuracy (cur) = 0.990625 (all), 0.957529 (pos), 0.996274 (neg)
iter = 486400, accuracy (avg) = 0.964506 (all), 0.675393 (pos), 0.983645 (neg)
iter = 486400, cur time = 0.13312, avg time = 0.14307, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 5736 / 120191
iter = 486500, loss (cur) = 7167.221191, loss (avg) = 7782.862081, lr = 0.000113
iter = 486500, accuracy (cur) = 0.968125 (all), 0.883249 (pos), 0.979345 (neg)
iter = 486500, accuracy (avg) = 0.966925 (all), 0.665631 (pos), 0.985594 (neg)
iter = 486500, cur time = 0.12520, avg time = 0.14306, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 5836 / 120191
iter = 486600, loss (cur) = 5908.984375, loss (avg) = 8596.979280, lr = 0.000113
iter = 486600, accuracy (cur) = 0.988750 (all), 0.758065 (pos), 0.997401 (neg)
iter = 486600, accuracy (avg) = 0.964937 (all), 0.651651 (pos), 0.985321 (neg)
iter = 486600, cur time = 0.13239, avg time = 0.14307, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 5936 / 120191
iter = 486700, loss (cur) = 5871.396484, loss (avg) = 7274.540106, lr = 0.000113
iter = 486700, accuracy (cur) = 0.972500 (all), 0.852941 (pos), 0.982935 (neg)
iter = 486700, accuracy (avg) = 0.969904 (all), 0.709931 (pos), 0.986216 (neg)
iter = 486700, cur time = 0.12353, avg time = 0.14306, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 6036 / 120191
iter = 486800, loss (cur) = 7914.301758, loss (avg) = 7697.667020, lr = 0.000113
iter = 486800, accuracy (cur) = 0.956875 (all), 0.874126 (pos), 0.964335 (neg)
iter = 486800, accuracy (avg) = 0.966060 (all), 0.717546 (pos), 0.982658 (neg)
iter = 486800, cur time = 0.12703, avg time = 0.14305, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 6136 / 120191
iter = 486900, loss (cur) = 1493.118896, loss (avg) = 7504.446293, lr = 0.000113
iter = 486900, accuracy (cur) = 0.996875 (all), 0.990654 (pos), 0.996653 (neg)
iter = 486900, accuracy (avg) = 0.967741 (all), 0.726156 (pos), 0.984099 (neg)
iter = 486900, cur time = 0.13180, avg time = 0.14305, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 6236 / 120191
iter = 487000, loss (cur) = 17650.757812, loss (avg) = 7323.216365, lr = 0.000113
iter = 487000, accuracy (cur) = 0.931250 (all), 0.771429 (pos), 0.987299 (neg)
iter = 487000, accuracy (avg) = 0.970021 (all), 0.709202 (pos), 0.986507 (neg)
iter = 487000, cur time = 0.13046, avg time = 0.14305, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 6336 / 120191
iter = 487100, loss (cur) = 1803.951416, loss (avg) = 7361.646043, lr = 0.000113
iter = 487100, accuracy (cur) = 0.988750 (all), 0.914894 (pos), 0.990347 (neg)
iter = 487100, accuracy (avg) = 0.969739 (all), 0.706900 (pos), 0.985855 (neg)
iter = 487100, cur time = 0.12883, avg time = 0.14305, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 6436 / 120191
iter = 487200, loss (cur) = 7369.259277, loss (avg) = 7476.297150, lr = 0.000113
iter = 487200, accuracy (cur) = 0.971250 (all), 0.569892 (pos), 0.995358 (neg)
iter = 487200, accuracy (avg) = 0.969451 (all), 0.673782 (pos), 0.987789 (neg)
iter = 487200, cur time = 0.13199, avg time = 0.14305, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 6536 / 120191
iter = 487300, loss (cur) = 5831.493164, loss (avg) = 7456.241075, lr = 0.000113
iter = 487300, accuracy (cur) = 0.981250 (all), 0.961165 (pos), 0.981976 (neg)
iter = 487300, accuracy (avg) = 0.969891 (all), 0.714904 (pos), 0.985375 (neg)
iter = 487300, cur time = 0.13031, avg time = 0.14305, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 6636 / 120191
iter = 487400, loss (cur) = 7523.503418, loss (avg) = 7773.647858, lr = 0.000113
iter = 487400, accuracy (cur) = 0.969375 (all), 0.975976 (pos), 0.966877 (neg)
iter = 487400, accuracy (avg) = 0.968792 (all), 0.709794 (pos), 0.986343 (neg)
iter = 487400, cur time = 0.12954, avg time = 0.14305, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 6736 / 120191
iter = 487500, loss (cur) = 5178.214844, loss (avg) = 7330.706653, lr = 0.000113
iter = 487500, accuracy (cur) = 0.981250 (all), 0.693333 (pos), 0.994758 (neg)
iter = 487500, accuracy (avg) = 0.970147 (all), 0.728293 (pos), 0.986393 (neg)
iter = 487500, cur time = 0.13330, avg time = 0.14305, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 6836 / 120191
iter = 487600, loss (cur) = 1380.991455, loss (avg) = 7802.047051, lr = 0.000113
iter = 487600, accuracy (cur) = 0.996250 (all), 0.914894 (pos), 0.998069 (neg)
iter = 487600, accuracy (avg) = 0.967959 (all), 0.725120 (pos), 0.984846 (neg)
iter = 487600, cur time = 0.12915, avg time = 0.14305, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 6936 / 120191
iter = 487700, loss (cur) = 3854.731934, loss (avg) = 7414.430277, lr = 0.000113
iter = 487700, accuracy (cur) = 0.986250 (all), 0.946667 (pos), 0.989662 (neg)
iter = 487700, accuracy (avg) = 0.969154 (all), 0.719493 (pos), 0.984717 (neg)
iter = 487700, cur time = 0.11947, avg time = 0.14304, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 7036 / 120191
iter = 487800, loss (cur) = 4359.971191, loss (avg) = 7753.012859, lr = 0.000113
iter = 487800, accuracy (cur) = 0.993750 (all), 0.859375 (pos), 0.998699 (neg)
iter = 487800, accuracy (avg) = 0.965303 (all), 0.668018 (pos), 0.983993 (neg)
iter = 487800, cur time = 0.12637, avg time = 0.14303, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 7136 / 120191
iter = 487900, loss (cur) = 2252.554443, loss (avg) = 7209.410918, lr = 0.000113
iter = 487900, accuracy (cur) = 0.989375 (all), 0.830508 (pos), 0.994812 (neg)
iter = 487900, accuracy (avg) = 0.968264 (all), 0.720753 (pos), 0.983799 (neg)
iter = 487900, cur time = 0.13169, avg time = 0.14303, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 7236 / 120191
iter = 488000, loss (cur) = 2843.106934, loss (avg) = 7457.498443, lr = 0.000113
iter = 488000, accuracy (cur) = 0.991250 (all), 0.984293 (pos), 0.991489 (neg)
iter = 488000, accuracy (avg) = 0.968507 (all), 0.671081 (pos), 0.986099 (neg)
iter = 488000, cur time = 0.13007, avg time = 0.14303, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 7336 / 120191
iter = 488100, loss (cur) = 1965.260620, loss (avg) = 8631.085651, lr = 0.000113
iter = 488100, accuracy (cur) = 0.995000 (all), 0.873239 (pos), 1.000000 (neg)
iter = 488100, accuracy (avg) = 0.963639 (all), 0.666680 (pos), 0.985087 (neg)
iter = 488100, cur time = 0.12921, avg time = 0.14303, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 7436 / 120191
iter = 488200, loss (cur) = 1840.066162, loss (avg) = 7918.218313, lr = 0.000113
iter = 488200, accuracy (cur) = 0.997500 (all), 0.895833 (pos), 1.000000 (neg)
iter = 488200, accuracy (avg) = 0.966472 (all), 0.670055 (pos), 0.985404 (neg)
iter = 488200, cur time = 0.13295, avg time = 0.14303, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 7536 / 120191
iter = 488300, loss (cur) = 2840.796387, loss (avg) = 8080.567683, lr = 0.000113
iter = 488300, accuracy (cur) = 0.994375 (all), 0.962500 (pos), 0.999265 (neg)
iter = 488300, accuracy (avg) = 0.965440 (all), 0.704693 (pos), 0.984475 (neg)
iter = 488300, cur time = 0.13078, avg time = 0.14303, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 7636 / 120191
iter = 488400, loss (cur) = 6670.598633, loss (avg) = 8008.759106, lr = 0.000113
iter = 488400, accuracy (cur) = 0.966875 (all), 0.811688 (pos), 0.982723 (neg)
iter = 488400, accuracy (avg) = 0.966875 (all), 0.709726 (pos), 0.984791 (neg)
iter = 488400, cur time = 0.12223, avg time = 0.14302, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 7736 / 120191
iter = 488500, loss (cur) = 2116.310547, loss (avg) = 6790.979988, lr = 0.000113
iter = 488500, accuracy (cur) = 0.988125 (all), 0.940789 (pos), 0.992409 (neg)
iter = 488500, accuracy (avg) = 0.972139 (all), 0.743526 (pos), 0.986184 (neg)
iter = 488500, cur time = 0.12597, avg time = 0.14301, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 7836 / 120191
iter = 488600, loss (cur) = 6133.561035, loss (avg) = 7606.525711, lr = 0.000113
iter = 488600, accuracy (cur) = 0.976875 (all), 0.738806 (pos), 0.997955 (neg)
iter = 488600, accuracy (avg) = 0.968371 (all), 0.721090 (pos), 0.985314 (neg)
iter = 488600, cur time = 0.12943, avg time = 0.14301, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 7936 / 120191
iter = 488700, loss (cur) = 5571.451172, loss (avg) = 7404.410868, lr = 0.000113
iter = 488700, accuracy (cur) = 0.978125 (all), 0.860169 (pos), 0.997802 (neg)
iter = 488700, accuracy (avg) = 0.969522 (all), 0.703004 (pos), 0.986373 (neg)
iter = 488700, cur time = 0.12745, avg time = 0.14301, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 8036 / 120191
iter = 488800, loss (cur) = 4203.876953, loss (avg) = 7339.650215, lr = 0.000113
iter = 488800, accuracy (cur) = 0.977500 (all), 0.692308 (pos), 0.991464 (neg)
iter = 488800, accuracy (avg) = 0.970477 (all), 0.718607 (pos), 0.987934 (neg)
iter = 488800, cur time = 0.13064, avg time = 0.14301, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 8136 / 120191
iter = 488900, loss (cur) = 6782.071289, loss (avg) = 8874.857735, lr = 0.000113
iter = 488900, accuracy (cur) = 0.967500 (all), 0.814159 (pos), 0.978495 (neg)
iter = 488900, accuracy (avg) = 0.964109 (all), 0.695576 (pos), 0.986693 (neg)
iter = 488900, cur time = 0.12703, avg time = 0.14300, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 8236 / 120191
iter = 489000, loss (cur) = 4834.629883, loss (avg) = 8437.182427, lr = 0.000113
iter = 489000, accuracy (cur) = 0.974375 (all), 0.929412 (pos), 0.976253 (neg)
iter = 489000, accuracy (avg) = 0.965769 (all), 0.691579 (pos), 0.984129 (neg)
iter = 489000, cur time = 0.13068, avg time = 0.14300, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 8336 / 120191
iter = 489100, loss (cur) = 5203.623047, loss (avg) = 8040.813617, lr = 0.000113
iter = 489100, accuracy (cur) = 0.984375 (all), 0.710843 (pos), 0.998682 (neg)
iter = 489100, accuracy (avg) = 0.965986 (all), 0.695438 (pos), 0.985623 (neg)
iter = 489100, cur time = 0.12638, avg time = 0.14300, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 8436 / 120191
iter = 489200, loss (cur) = 3520.640625, loss (avg) = 7848.444453, lr = 0.000112
iter = 489200, accuracy (cur) = 0.993125 (all), 0.982609 (pos), 0.994165 (neg)
iter = 489200, accuracy (avg) = 0.967317 (all), 0.686075 (pos), 0.986794 (neg)
iter = 489200, cur time = 0.12749, avg time = 0.14300, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 8536 / 120191
iter = 489300, loss (cur) = 10317.634766, loss (avg) = 8131.396742, lr = 0.000112
iter = 489300, accuracy (cur) = 0.950000 (all), 0.442105 (pos), 0.981408 (neg)
iter = 489300, accuracy (avg) = 0.965483 (all), 0.701945 (pos), 0.983856 (neg)
iter = 489300, cur time = 0.13011, avg time = 0.14299, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 8636 / 120191
iter = 489400, loss (cur) = 1244.321777, loss (avg) = 8034.628150, lr = 0.000112
iter = 489400, accuracy (cur) = 0.995000 (all), 0.974576 (pos), 0.995954 (neg)
iter = 489400, accuracy (avg) = 0.966352 (all), 0.715956 (pos), 0.983694 (neg)
iter = 489400, cur time = 0.13151, avg time = 0.14299, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 8736 / 120191
iter = 489500, loss (cur) = 1878.432373, loss (avg) = 7394.634368, lr = 0.000112
iter = 489500, accuracy (cur) = 0.993125 (all), 0.909091 (pos), 0.998003 (neg)
iter = 489500, accuracy (avg) = 0.969648 (all), 0.662409 (pos), 0.987127 (neg)
iter = 489500, cur time = 0.12679, avg time = 0.14298, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 8836 / 120191
iter = 489600, loss (cur) = 16104.398438, loss (avg) = 8171.801446, lr = 0.000112
iter = 489600, accuracy (cur) = 0.913125 (all), 0.341880 (pos), 0.957547 (neg)
iter = 489600, accuracy (avg) = 0.964943 (all), 0.658026 (pos), 0.985075 (neg)
iter = 489600, cur time = 0.12417, avg time = 0.14298, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 8936 / 120191
iter = 489700, loss (cur) = 16997.851562, loss (avg) = 8126.335436, lr = 0.000112
iter = 489700, accuracy (cur) = 0.930625 (all), 0.000000 (pos), 0.999329 (neg)
iter = 489700, accuracy (avg) = 0.967233 (all), 0.684732 (pos), 0.986244 (neg)
iter = 489700, cur time = 0.12590, avg time = 0.14298, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 9036 / 120191
iter = 489800, loss (cur) = 4656.692383, loss (avg) = 7862.524229, lr = 0.000112
iter = 489800, accuracy (cur) = 0.977500 (all), 0.876923 (pos), 0.996271 (neg)
iter = 489800, accuracy (avg) = 0.967735 (all), 0.728149 (pos), 0.984977 (neg)
iter = 489800, cur time = 0.12834, avg time = 0.14297, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 9136 / 120191
iter = 489900, loss (cur) = 1591.703491, loss (avg) = 9071.197041, lr = 0.000112
iter = 489900, accuracy (cur) = 0.990625 (all), 0.926667 (pos), 0.996554 (neg)
iter = 489900, accuracy (avg) = 0.961228 (all), 0.690957 (pos), 0.980338 (neg)
iter = 489900, cur time = 0.13216, avg time = 0.14298, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 9236 / 120191
iter = 490000, loss (cur) = 1579.049805, loss (avg) = 8439.137504, lr = 0.000112
iter = 490000, accuracy (cur) = 0.991875 (all), 0.940000 (pos), 0.994670 (neg)
iter = 490000, accuracy (avg) = 0.964344 (all), 0.693029 (pos), 0.983292 (neg)
iter = 490000, cur time = 0.13109, avg time = 0.14297, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 9336 / 120191
iter = 490100, loss (cur) = 1131.411621, loss (avg) = 8154.635670, lr = 0.000112
iter = 490100, accuracy (cur) = 0.996250 (all), 0.991870 (pos), 0.995940 (neg)
iter = 490100, accuracy (avg) = 0.966550 (all), 0.708695 (pos), 0.985698 (neg)
iter = 490100, cur time = 0.13385, avg time = 0.14298, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 9436 / 120191
iter = 490200, loss (cur) = 7203.411133, loss (avg) = 8239.546471, lr = 0.000112
iter = 490200, accuracy (cur) = 0.971875 (all), 0.814159 (pos), 0.983199 (neg)
iter = 490200, accuracy (avg) = 0.964514 (all), 0.688004 (pos), 0.984060 (neg)
iter = 490200, cur time = 0.13237, avg time = 0.14298, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 9536 / 120191
iter = 490300, loss (cur) = 59283.570312, loss (avg) = 8248.225051, lr = 0.000112
iter = 490300, accuracy (cur) = 0.805000 (all), 0.385120 (pos), 0.972028 (neg)
iter = 490300, accuracy (avg) = 0.966999 (all), 0.721353 (pos), 0.984933 (neg)
iter = 490300, cur time = 0.13150, avg time = 0.14298, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 9636 / 120191
iter = 490400, loss (cur) = 3489.317139, loss (avg) = 7969.252742, lr = 0.000112
iter = 490400, accuracy (cur) = 0.985625 (all), 0.925714 (pos), 0.992286 (neg)
iter = 490400, accuracy (avg) = 0.967999 (all), 0.738092 (pos), 0.983855 (neg)
iter = 490400, cur time = 0.12898, avg time = 0.14298, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 9736 / 120191
iter = 490500, loss (cur) = 3243.097900, loss (avg) = 8755.248594, lr = 0.000112
